.
├── .env
├── directory_tree.txt
├── geekymedics_data
│   ├── images
│   │   ├── acute-management-of-upper-gi-bleeding_image-2.jpg
│   │   ├── acute-management-of-upper-gi-bleeding_image-4.jpg
│   │   ├── acute-mesenteric-ischaemia_image-2.jpg
│   │   ├── acute-myeloid-leukaemia_image-2.jpg
│   │   ├── acute-myeloid-leukaemia_image-4.jpg
│   │   ├── acute-myeloid-leukaemia_image-6.jpg
│   │   ├── acute-pancreatitis_image-2.jpg
│   │   ├── acute-pancreatitis_image-4.jpg
│   │   ├── acute-pancreatitis_image-6.jpg
│   │   ├── acute-pancreatitis_image-8.jpg
│   │   ├── acute-respiratory-distress-syndrome_image-2.jpg
│   │   ├── acute-respiratory-distress-syndrome_image-4.jpg
│   │   ├── acute-sinusitis_image-2.jpg
│   │   ├── addisons-disease-primary-adrenal-insufficiency_image-2.jpg
│   │   ├── administering-a-suppository-osce-guide_image-2.jpg
│   │   ├── administering-insulin-osce-guide_image-2.jpg
│   │   ├── administering-intravenous-iv-medication-osce-guide_image-2.jpg
│   │   ├── administering-nebulised-medication-osce-guide_image-2.jpg
│   │   ├── administering-nebulised-medication-osce-guide_image-4.jpg
│   │   ├── administering-nebulised-medication-osce-guide_image-6.jpg
│   │   ├── administering-nebulised-medication-osce-guide_image-8.jpg
│   │   ├── administration-of-local-anaesthetic-in-dentistry_image-10.jpg
│   │   ├── administration-of-local-anaesthetic-in-dentistry_image-4.jpg
│   │   ├── administration-of-local-anaesthetic-in-dentistry_image-6.jpg
│   │   ├── administration-of-oxygen-osce-guide_image-11.jpg
│   │   ├── administration-of-oxygen-osce-guide_image-13.jpg
│   │   ├── administration-of-oxygen-osce-guide_image-2.jpg
│   │   ├── administration-of-oxygen-osce-guide_image-4.jpg
│   │   ├── administration-of-oxygen-osce-guide_image-9.jpg
│   │   ├── adult-choking-basic-life-support-osce-guide_image-2.jpg
│   │   ├── advance-care-planning-and-respect-forms_image-2.jpg
│   │   ├── advance-care-planning-and-respect-forms_image-4.jpg
│   │   ├── advanced-life-support-als-osce-guide_image-2.jpg
│   │   ├── advanced-life-support-als-osce-guide_image-4.jpg
│   │   ├── advanced-life-support-als-osce-guide_image-6.jpg
│   │   ├── advanced-life-support-als-osce-guide_image-8.jpg
│   │   ├── age-related-macular-degeneration-armd_image-11.jpg
│   │   ├── age-related-macular-degeneration-armd_image-5.jpg
│   │   ├── age-related-macular-degeneration-armd_image-9.jpg
│   │   ├── ai-flashcard-generator_image-4.jpg
│   │   ├── ai-osce-practice_image-4.jpg
│   │   ├── ai-osce-practice_image-6.jpg
│   │   ├── ai-osce-practice_image-8.jpg
│   │   ├── ai-quiz-generator_image-2.jpg
│   │   ├── ai-quiz-generator_image-6.jpg
│   │   ├── ai-simulated-patients-for-osce-preparation_image-10.jpg
│   │   ├── ai-simulated-patients-for-osce-preparation_image-2.jpg
│   │   ├── ai-simulated-patients-for-osce-preparation_image-4.jpg
│   │   ├── ai-simulated-patients-for-osce-preparation_image-6.jpg
│   │   ├── ai-simulated-patients-for-osce-preparation_image-8.jpg
│   │   ├── ai-tutor_image-2.jpg
│   │   ├── ai-tutor_image-4.jpg
│   │   ├── ai-tutor_image-6.jpg
│   │   ├── ai-tutor_image-8.jpg
│   │   ├── airway-equipment-explained_image-19.jpg
│   │   ├── airway-equipment-explained_image-21.jpg
│   │   ├── airway-equipment-explained_image-23.jpg
│   │   ├── airway-equipment-explained_image-25.jpg
│   │   ├── airway-equipment-explained_image-27.jpg
│   │   ├── airway-equipment-explained_image-29.jpg
│   │   ├── airway-equipment-explained_image-31.jpg
│   │   ├── airway-equipment-explained_image-33.jpg
│   │   ├── airway-equipment-explained_image-35.jpg
│   │   ├── airway-equipment-explained_image-37.jpg
│   │   ├── airway-equipment-explained_image-39.jpg
│   │   ├── alcohol-history_image-2.jpg
│   │   ├── alcohol-history_image-4.jpg
│   │   ├── allergic-rhinitis_image-2.jpg
│   │   ├── amblyopia_image-2.jpg
│   │   ├── amblyopia_image-4.jpg
│   │   ├── amblyopia_image-6.jpg
│   │   ├── ambulatory-ecg-monitoring_image-2.jpg
│   │   ├── ambulatory-ecg-monitoring_image-4.jpg
│   │   ├── ambulatory-ecg-monitoring_image-6.jpg
│   │   ├── ametropia_image-10.jpg
│   │   ├── ametropia_image-2.jpg
│   │   ├── ametropia_image-4.jpg
│   │   ├── ametropia_image-6.jpg
│   │   ├── ametropia_image-8.jpg
│   │   ├── amniotic-fluid-embolism_image-2.jpg
│   │   ├── an-introduction-to-chemotherapy-agents_image-2.jpg
│   │   ├── an-introduction-to-chemotherapy-agents_image-4.jpg
│   │   ├── an-introduction-to-chemotherapy-agents_image-6.jpg
│   │   ├── an-introduction-to-the-arclight_image-12.jpg
│   │   ├── an-introduction-to-the-arclight_image-14.jpg
│   │   ├── an-introduction-to-the-arclight_image-6.jpg
│   │   ├── an-introduction-to-the-arclight_image-8.jpg
│   │   ├── an-overview-of-ionising-radiation_image-2.jpg
│   │   ├── anaemia-in-pregnancy_image-2.jpg
│   │   ├── anaemia-overview_image-10.jpg
│   │   ├── anaemia-overview_image-2.jpg
│   │   ├── anaemia-overview_image-4.jpg
│   │   ├── anaemia-overview_image-6.jpg
│   │   ├── anaemia-overview_image-8.jpg
│   │   ├── anaesthetic-emergencies_image-2.jpg
│   │   ├── anaesthetic-emergencies_image-4.jpg
│   │   ├── anaesthetic-pre-operative-assessment-osce-guide_image-2.jpg
│   │   ├── anaesthetic-pre-operative-assessment-osce-guide_image-4.jpg
│   │   ├── anal-fissure-fissure-in-ano_image-2.jpg
│   │   ├── anal-fistula_image-2.jpg
│   │   ├── anal-fistula_image-4.jpg
│   │   ├── anal-intraepithelial-neoplasia-ain-and-anal-cancer_image-10.jpg
│   │   ├── anal-intraepithelial-neoplasia-ain-and-anal-cancer_image-2.jpg
│   │   ├── anal-intraepithelial-neoplasia-ain-and-anal-cancer_image-4.jpg
│   │   ├── anal-intraepithelial-neoplasia-ain-and-anal-cancer_image-6.jpg
│   │   ├── anal-intraepithelial-neoplasia-ain-and-anal-cancer_image-8.jpg
│   │   ├── anaphylaxis_image-2.jpg
│   │   ├── anaphylaxis_image-4.jpg
│   │   ├── anaphylaxis-abcde-approach_image-2.jpg
│   │   ├── anaphylaxis-abcde-approach_image-4.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-12.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-18.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-2.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-20.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-22.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-24.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-30.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-32.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-34.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-36.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-40.jpg
│   │   ├── anatomical-movements-of-the-human-body_image-42.jpg
│   │   ├── anatomical-planes_image-10.jpg
│   │   ├── anatomical-planes_image-14.jpg
│   │   ├── anatomical-planes_image-16.jpg
│   │   ├── anatomical-planes_image-18.jpg
│   │   ├── anatomical-planes_image-4.jpg
│   │   ├── anatomical-planes_image-6.jpg
│   │   ├── anatomical-planes_image-8.jpg
│   │   ├── anatomical-terms_image-12.jpg
│   │   ├── anatomical-terms_image-14.jpg
│   │   ├── anatomical-terms_image-16.jpg
│   │   ├── anatomical-terms_image-18.jpg
│   │   ├── anatomical-terms_image-2.jpg
│   │   ├── anatomical-terms_image-20.jpg
│   │   ├── anatomical-terms_image-22.jpg
│   │   ├── anatomical-terms_image-4.jpg
│   │   ├── anatomical-terms_image-6.jpg
│   │   ├── anatomical-terms_image-8.jpg
│   │   ├── anatomy-flashcard-collection_image-10.jpg
│   │   ├── anatomy-flashcard-collection_image-12.jpg
│   │   ├── anatomy-flashcard-collection_image-14.jpg
│   │   ├── anatomy-flashcard-collection_image-2.jpg
│   │   ├── anatomy-flashcard-collection_image-4.jpg
│   │   ├── anatomy-flashcard-collection_image-6.jpg
│   │   ├── anatomy-flashcard-collection_image-8.jpg
│   │   ├── anatomy-mnemonics_image-2.jpg
│   │   ├── anatomy-of-the-abdominal-wall-and-rectus-sheath_image-2.jpg
│   │   ├── anatomy-of-the-abdominal-wall-and-rectus-sheath_image-4.jpg
│   │   ├── anatomy-of-the-ear_image-2.jpg
│   │   ├── anatomy-of-the-ear_image-4.jpg
│   │   ├── anatomy-of-the-ear_image-6.jpg
│   │   ├── anatomy-of-the-ear_image-8.jpg
│   │   ├── anatomy-of-the-hand_image-10.jpg
│   │   ├── anatomy-of-the-hand_image-12.jpg
│   │   ├── anatomy-of-the-hand_image-2.jpg
│   │   ├── anatomy-of-the-hand_image-6.jpg
│   │   ├── anatomy-of-the-liver_image-2.jpg
│   │   ├── anatomy-of-the-liver_image-4.jpg
│   │   ├── anatomy-of-the-liver_image-6.jpg
│   │   ├── anatomy-of-the-scrotum-and-testes_image-2.jpg
│   │   ├── anatomy-of-the-scrotum-and-testes_image-4.jpg
│   │   ├── anatomy-of-the-scrotum-and-testes_image-6.jpg
│   │   ├── anatomy-of-the-uterus_image-10.jpg
│   │   ├── anatomy-of-the-uterus_image-12.jpg
│   │   ├── anatomy-of-the-uterus_image-2.jpg
│   │   ├── anatomy-of-the-uterus_image-4.jpg
│   │   ├── anatomy-of-the-uterus_image-6.jpg
│   │   ├── anatomy-of-the-uterus_image-8.jpg
│   │   ├── anatomy-spotter-stations_image-2.jpg
│   │   ├── anatomy-spotter-stations_image-6.jpg
│   │   ├── anatomy-spotter-stations_image-8.jpg
│   │   ├── angiotensin-converting-enzyme-ace-inhibitor-counselling-osce-guide_image-2.jpg
│   │   ├── anisocoria_image-2.jpg
│   │   ├── anisocoria_image-4.jpg
│   │   ├── anisocoria_image-6.jpg
│   │   ├── ankle-and-foot-examination_image-18.jpg
│   │   ├── ankle-and-foot-examination_image-48.jpg
│   │   ├── ankle-brachial-pressure-index-abpi-measurement-osce-guide_image-14.jpg
│   │   ├── ankle-joint_image-2.jpg
│   │   ├── ankle-joint_image-4.jpg
│   │   ├── ankle-joint_image-6.jpg
│   │   ├── ankle-x-ray-interpretation_image-12.jpg
│   │   ├── ankle-x-ray-interpretation_image-17.jpg
│   │   ├── ankle-x-ray-interpretation_image-2.jpg
│   │   ├── ankle-x-ray-interpretation_image-4.jpg
│   │   ├── ankle-x-ray-interpretation_image-6.jpg
│   │   ├── ankle-x-ray-interpretation_image-8.jpg
│   │   ├── ankyloglossia-tongue-tie_image-2.jpg
│   │   ├── ankyloglossia-tongue-tie_image-4.jpg
│   │   ├── antenatal-screening-for-downs-syndrome_image-2.jpg
│   │   ├── antenatal-screening-for-downs-syndrome_image-4.jpg
│   │   ├── antepartum-haemorrhage-aph_image-2.jpg
│   │   ├── antepartum-haemorrhage-aph_image-4.jpg
│   │   ├── antepartum-haemorrhage-aph_image-6.jpg
│   │   ├── anterior-nasal-packing-for-epistaxis-osce-guide_image-2.jpg
│   │   ├── anterior-nasal-packing-for-epistaxis-osce-guide_image-4.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-10.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-12.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-14.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-16.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-18.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-2.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-20.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-22.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-24.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-26.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-28.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-6.jpg
│   │   ├── anterior-posterior-triangles-of-the-neck_image-8.jpg
│   │   ├── anterior-segment-examination-osce-guide_image-39.jpg
│   │   ├── anterior-uveitis-iritis_image-2.jpg
│   │   ├── anterior-uveitis-iritis_image-4.jpg
│   │   ├── anterior-uveitis-iritis_image-6.jpg
│   │   ├── anterior-uveitis-iritis_image-8.jpg
│   │   ├── anticipatory-prescribing-for-patients-nearing-end-of-life_image-2.jpg
│   │   ├── anticipatory-prescribing-for-patients-nearing-end-of-life_image-4.jpg
│   │   ├── antimicrobial-resistance_image-2.jpg
│   │   ├── antimicrobial-resistance_image-4.jpg
│   │   ├── antimicrobial-stewardship_image-2.jpg
│   │   ├── antimicrobial-stewardship_image-4.jpg
│   │   ├── anxiety-disorders_image-2.jpg
│   │   ├── anxiety-disorders_image-4.jpg
│   │   ├── anxiety-history-taking-osce-guide_image-2.jpg
│   │   ├── aortic-dissection_image-2.jpg
│   │   ├── aortic-dissection_image-4.jpg
│   │   ├── aortic-dissection_image-6.jpg
│   │   ├── aortic-dissection_image-8.jpg
│   │   ├── aphasia_image-2.jpg
│   │   ├── aphasia_image-4.jpg
│   │   ├── appendicitis_image-2.jpg
│   │   ├── approaching-spinal-cord-lesions_image-2.jpg
│   │   ├── approaching-spinal-cord-lesions_image-6.jpg
│   │   ├── arterial-blood-gas-sampling_image-22.jpg
│   │   ├── arterial-line-insertion-arterial-cannulation-osce-guide_image-2.jpg
│   │   ├── arterial-line-insertion-arterial-cannulation-osce-guide_image-4.jpg
│   │   ├── arterial-line-insertion-arterial-cannulation-osce-guide_image-6.jpg
│   │   ├── arterial-supply-of-the-brain_image-10.jpg
│   │   ├── arterial-supply-of-the-brain_image-12.jpg
│   │   ├── arterial-supply-of-the-brain_image-14.jpg
│   │   ├── arterial-supply-of-the-brain_image-16.jpg
│   │   ├── arterial-supply-of-the-brain_image-18.jpg
│   │   ├── arterial-supply-of-the-brain_image-2.jpg
│   │   ├── arterial-supply-of-the-brain_image-20.jpg
│   │   ├── arterial-supply-of-the-brain_image-27.jpg
│   │   ├── arterial-supply-of-the-brain_image-4.jpg
│   │   ├── arterial-supply-of-the-brain_image-6.jpg
│   │   ├── arterial-supply-of-the-thigh-and-gluteal-region_image-10.jpg
│   │   ├── arterial-supply-of-the-thigh-and-gluteal-region_image-12.jpg
│   │   ├── arterial-supply-of-the-thigh-and-gluteal-region_image-14.jpg
│   │   ├── arterial-supply-of-the-thigh-and-gluteal-region_image-2.jpg
│   │   ├── arterial-supply-of-the-thigh-and-gluteal-region_image-6.jpg
│   │   ├── arterial-supply-of-the-thigh-and-gluteal-region_image-8.jpg
│   │   ├── ascitic-drain-therapeutic-paracentesis-osce-guide_image-2.jpg
│   │   ├── ascitic-drain-therapeutic-paracentesis-osce-guide_image-4.jpg
│   │   ├── ascitic-fluid-analysis_image-2.jpg
│   │   ├── ascitic-fluid-analysis_image-4.jpg
│   │   ├── ascitic-fluid-analysis_image-6.jpg
│   │   ├── ascitic-fluid-analysis_image-8.jpg
│   │   ├── ascitic-tap-diagnostic-paracentesis-osce-guide_image-4.jpg
│   │   ├── ascitic-tap-diagnostic-paracentesis-osce-guide_image-6.jpg
│   │   ├── assessing-nasogastric-ng-tube-placement_image-10.jpg
│   │   ├── assessing-nasogastric-ng-tube-placement_image-12.jpg
│   │   ├── assessing-nasogastric-ng-tube-placement_image-14.jpg
│   │   ├── assessing-nasogastric-ng-tube-placement_image-2.jpg
│   │   ├── assessing-nasogastric-ng-tube-placement_image-4.jpg
│   │   ├── assessing-nasogastric-ng-tube-placement_image-6.jpg
│   │   ├── assessing-nasogastric-ng-tube-placement_image-8.jpg
│   │   ├── assessment-and-management-of-nasal-trauma_image-2.jpg
│   │   ├── assessment-and-management-of-nasal-trauma_image-4.jpg
│   │   ├── assessment-and-management-of-nasal-trauma_image-6.jpg
│   │   ├── assessment-and-management-of-nasal-trauma_image-8.jpg
│   │   ├── assessment-of-diplopia_image-2.jpg
│   │   ├── asthma_image-4.jpg
│   │   ├── asthma_image-6.jpg
│   │   ├── atrial-fibrillation_image-2.jpg
│   │   ├── atrial-fibrillation_image-4.jpg
│   │   ├── atrial-fibrillation_image-6.jpg
│   │   ├── atrioventricular-block_image-10.jpg
│   │   ├── atrioventricular-block_image-2.jpg
│   │   ├── atrioventricular-block_image-4.jpg
│   │   ├── atrioventricular-block_image-6.jpg
│   │   ├── atrioventricular-block_image-8.jpg
│   │   ├── attention-deficit-hyperactivity-disorder-adhd_image-2.jpg
│   │   ├── atypical-vertebrae-of-the-vertebral-column_image-10.jpg
│   │   ├── atypical-vertebrae-of-the-vertebral-column_image-12.jpg
│   │   ├── atypical-vertebrae-of-the-vertebral-column_image-2.jpg
│   │   ├── atypical-vertebrae-of-the-vertebral-column_image-4.jpg
│   │   ├── atypical-vertebrae-of-the-vertebral-column_image-6.jpg
│   │   ├── atypical-vertebrae-of-the-vertebral-column_image-8.jpg
│   │   ├── audiogram-interpretation_image-10.jpg
│   │   ├── audiogram-interpretation_image-12.jpg
│   │   ├── audiogram-interpretation_image-14.jpg
│   │   ├── audiogram-interpretation_image-16.jpg
│   │   ├── audiogram-interpretation_image-18.jpg
│   │   ├── audiogram-interpretation_image-2.jpg
│   │   ├── audiogram-interpretation_image-4.jpg
│   │   ├── audiogram-interpretation_image-6.jpg
│   │   ├── audiogram-interpretation_image-8.jpg
│   │   ├── auditory-hallucinations-osce-case_image-2.jpg
│   │   ├── autism-spectrum-disorder-asd_image-2.jpg
│   │   ├── autism-spectrum-disorder-asd_image-4.jpg
│   │   ├── autonomic-nervous-system_image-2.jpg
│   │   ├── autonomic-nervous-system_image-4.jpg
│   │   ├── autonomic-nervous-system_image-6.jpg
│   │   ├── autonomic-nervous-system_image-8.jpg
│   │   ├── b-cell-and-immunoglobulin-immunodeficiencies_image-2.jpg
│   │   ├── back-pain-history-taking_image-2.jpg
│   │   ├── back-pain-osce-case_image-2.jpg
│   │   ├── back-pain-osce-case_image-4.jpg
│   │   ├── back-pain-osce-case_image-6.jpg
│   │   ├── bacterial-vaginosis_image-2.jpg
│   │   ├── bacterial-vaginosis_image-4.jpg
│   │   ├── bacterial-vaginosis_image-6.jpg
│   │   ├── barlow-ortolani-and-galeazzi-tests_image-10.jpg
│   │   ├── barlow-ortolani-and-galeazzi-tests_image-2.jpg
│   │   ├── barretts-oesophagus_image-2.jpg
│   │   ├── barretts-oesophagus_image-4.jpg
│   │   ├── barretts-oesophagus_image-6.jpg
│   │   ├── barretts-oesophagus_image-8.jpg
│   │   ├── bartholins-cyst_image-2.jpg
│   │   ├── bartholins-cyst_image-4.jpg
│   │   ├── basal-cell-carcinoma-bcc_image-10.jpg
│   │   ├── basal-cell-carcinoma-bcc_image-12.jpg
│   │   ├── basal-cell-carcinoma-bcc_image-14.jpg
│   │   ├── basal-cell-carcinoma-bcc_image-2.jpg
│   │   ├── basal-cell-carcinoma-bcc_image-4.jpg
│   │   ├── basal-cell-carcinoma-bcc_image-6.jpg
│   │   ├── basal-cell-carcinoma-bcc_image-8.jpg
│   │   ├── basic-airway-manoeuvres-osce-guide_image-9.jpg
│   │   ├── basic-life-support-bls-osce-guide_image-6.jpg
│   │   ├── basic-life-support-bls-osce-guide_image-8.jpg
│   │   ├── basic-observations-vital-signs-osce_image-2.jpg
│   │   ├── basic-observations-vital-signs-osce_image-25.jpg
│   │   ├── basics-of-ultrasound_image-16.jpg
│   │   ├── basics-of-ultrasound_image-18.jpg
│   │   ├── basics-of-ultrasound_image-2.jpg
│   │   ├── basics-of-ultrasound_image-20.jpg
│   │   ├── basics-of-ultrasound_image-22.jpg
│   │   ├── basics-of-ultrasound_image-26.jpg
│   │   ├── basics-of-ultrasound_image-28.jpg
│   │   ├── basics-of-ultrasound_image-30.jpg
│   │   ├── basics-of-ultrasound_image-32.jpg
│   │   ├── basics-of-ultrasound_image-4.jpg
│   │   ├── basics-of-ultrasound_image-40.jpg
│   │   ├── basics-of-ultrasound_image-42.jpg
│   │   ├── basics-of-ultrasound_image-44.jpg
│   │   ├── basics-of-ultrasound_image-46.jpg
│   │   ├── behcets-disease_image-2.jpg
│   │   ├── behcets-disease_image-4.jpg
│   │   ├── behcets-disease_image-6.jpg
│   │   ├── benign-breast-disease_image-2.jpg
│   │   ├── benign-breast-disease_image-4.jpg
│   │   ├── benign-breast-disease_image-6.jpg
│   │   ├── benign-paroxysmal-positional-vertigo-bppv_image-2.jpg
│   │   ├── benign-paroxysmal-positional-vertigo-bppv_image-4.jpg
│   │   ├── benign-paroxysmal-positional-vertigo-bppv_image-6.jpg
│   │   ├── benign-prostatic-hyperplasia-bph_image-2.jpg
│   │   ├── benign-prostatic-hyperplasia-bph_image-4.jpg
│   │   ├── benzodiazepine-overdose-acute-management-abcde_image-2.jpg
│   │   ├── biliary-atresia_image-10.jpg
│   │   ├── biliary-atresia_image-2.jpg
│   │   ├── biliary-atresia_image-8.jpg
│   │   ├── biliary-colic-vs-cholecystitis-vs-cholangitis_image-2.jpg
│   │   ├── bimanual-vaginal-examination_image-31.jpg
│   │   ├── bipolar-disorder_image-2.jpg
│   │   ├── bipolar-disorder_image-4.jpg
│   │   ├── bisphosphonate-counselling-osce-guide_image-2.jpg
│   │   ├── bladder-cancer_image-2.jpg
│   │   ├── bladder-cancer_image-4.jpg
│   │   ├── bladder-cancer_image-6.jpg
│   │   ├── bladder-cancer_image-8.jpg
│   │   ├── blind-spot-assessment-osce-guide_image-5.jpg
│   │   ├── blood-bottles-guide_image-10.jpg
│   │   ├── blood-bottles-guide_image-12.jpg
│   │   ├── blood-bottles-guide_image-14.jpg
│   │   ├── blood-bottles-guide_image-16.jpg
